category,order_date,orders_count,rolling_mean_30,rolling_std_30,z_score
agro_industry_and_commerce,2017-11-23,2,1.0666666666666667,0.2537081317024624,3.6787679096857056
agro_industry_and_commerce,2018-02-28,4,1.2,0.6102571532587294,4.58822970783415
agro_industry_and_commerce,2018-07-18,4,1.2,0.6102571532587294,4.58822970783415
agro_industry_and_commerce,2018-07-19,4,1.3,0.7943767889097848,3.398890850909079
air_conditioning,2018-08-02,3,1.2666666666666666,0.5208304597621878,3.3280183615312686
art,2018-01-16,2,1.0666666666666667,0.2537081317024624,3.6787679096857056
art,2018-01-18,4,1.2,0.6102571532587294,4.58822970783415
art,2018-04-28,3,1.2333333333333334,0.504006932993731,3.505242787381738
art,2018-05-14,4,1.5333333333333334,0.7302967433402217,3.377622437948524
art,2018-07-12,4,1.4666666666666666,0.7302967433402217,3.468909530866051
audio,2017-05-17,5,1.2666666666666666,0.784915252764901,4.756352128694774
audio,2017-10-09,3,1.2333333333333334,0.5040069329937309,3.505242787381739
audio,2017-10-16,4,1.4,0.7239737088005909,3.5912906344450364
audio,2017-11-24,6,1.7666666666666666,1.1043279539543758,3.8334023133025115
audio,2018-07-22,5,1.6,0.9321831993987981,3.647351724631805
auto,2017-05-29,8,3.2666666666666666,1.574217557880813,3.006784741815021
auto,2017-09-27,9,3.433333333333333,1.7157150581957206,3.2445169960335267
auto,2017-10-03,10,3.6333333333333333,2.042367343994732,3.1172975250445885
auto,2017-11-09,14,4.3,2.6017235666460383,3.7282977040118706
auto,2017-11-24,42,6.333333333333333,7.396799556440672,4.821905257066261
auto,2018-01-16,18,6.666666666666667,3.65148371670112,3.10376115919593
baby,2017-09-04,11,4.266666666666667,2.09980842038002,3.206641743114234
baby,2017-11-24,23,5.366666666666666,4.33496874533006,4.067695609646374
baby,2018-01-08,14,4.766666666666667,2.812329177443288,3.283162372097364
bed_bath_table,2017-03-01,17,5.433333333333334,3.1914036835324304,3.6243195200752574
bed_bath_table,2017-11-24,154,21.566666666666666,25.60399124777409,5.172370668766205
bed_bath_table,2018-05-15,43,20.9,6.768843429959846,3.264959550132644
books_general_interest,2017-05-01,3,1.3,0.5349830806219241,3.177670587308537
books_general_interest,2017-08-30,4,1.5,0.820008410385801,3.0487492181010554
books_general_interest,2017-11-24,6,1.5333333333333334,1.0080138659874618,4.431155976501444
books_general_interest,2018-01-09,6,1.7,1.0875470659652646,3.9538518695588465
books_general_interest,2018-03-03,5,1.5,1.0747894741730142,3.2564516904048015
books_imported,2018-06-13,2,1.0666666666666667,0.2537081317024625,3.6787679096857047
books_technical,2018-01-16,2,1.0666666666666667,0.2537081317024624,3.6787679096857056
books_technical,2018-01-29,2,1.0666666666666667,0.2537081317024624,3.6787679096857056
books_technical,2018-01-31,3,1.1333333333333333,0.43417248545530474,4.299366563289115
books_technical,2018-03-22,4,1.4666666666666666,0.7760791522613609,3.264271854168014
christmas_supplies,2018-04-23,3,1.3,0.534983080621924,3.1776705873085374
computers,2018-04-18,4,1.3,0.7497125886079532,3.6013801035584714
computers_accessories,2017-05-09,16,5.0,2.754306972098739,3.993745109543172
computers_accessories,2017-11-24,61,11.733333333333333,9.954840559984506,4.949016146446784
computers_accessories,2018-01-08,23,7.9,4.663504675892256,3.237908193393407
computers_accessories,2018-01-22,42,13.5,9.115163569379968,3.1266580992291098
computers_accessories,2018-08-02,34,13.2,6.238921215325169,3.3339097068427908
consoles_games,2017-03-03,5,1.5666666666666667,1.0400044208570938,3.301268018172305
consoles_games,2017-06-19,6,1.5666666666666667,1.0063019815944514,4.405569515334618
consoles_games,2017-11-24,27,3.933333333333333,4.600849496772745,5.013566882126165
construction_tools_construction,2017-10-13,3,1.0666666666666667,0.3651483716701107,5.2946513892166065
construction_tools_construction,2017-10-31,3,1.1333333333333333,0.5074162634049248,3.6787679096857056
construction_tools_construction,2017-11-25,5,1.4333333333333333,0.9352607356658146,3.8135533019330135
construction_tools_construction,2017-11-26,5,1.5666666666666667,1.1351236704106018,3.0246337230298557
construction_tools_construction,2018-05-07,8,3.0,1.5756771943166696,3.173238794109964
construction_tools_lights,2018-05-14,7,1.9333333333333333,1.2576204496597128,4.028772486991291
construction_tools_lights,2018-08-06,7,2.2,1.3493293353264104,3.5573227931332663
construction_tools_safety,2018-04-05,3,1.1333333333333333,0.43417248545530474,4.299366563289115
construction_tools_safety,2018-04-27,3,1.2333333333333334,0.5683207771559354,3.1085730764721453
cool_stuff,2017-11-24,28,8.666666666666666,4.2615630395700945,4.53667660288411
costruction_tools_garden,2017-11-14,3,1.2666666666666666,0.5208304597621877,3.328018361531269
costruction_tools_garden,2018-07-23,4,1.3666666666666667,0.7183954022841379,3.6655765403852127
costruction_tools_tools,2018-02-24,3,1.2,0.48423419811150226,3.7172095796206506
drinks,2018-01-02,4,1.3333333333333333,0.7111590022187595,3.749747466244369
drinks,2018-01-04,5,1.4333333333333333,0.9714309861845771,3.671559500768262
drinks,2018-03-07,5,1.6,0.8550055454548937,3.9765823953704036
dvds_blu_ray,2017-11-27,2,1.0666666666666667,0.2537081317024624,3.6787679096857056
dvds_blu_ray,2018-06-16,2,1.0666666666666667,0.2537081317024624,3.6787679096857056
electronics,2017-04-05,5,1.7,0.9153857298880939,3.6050376275839757
electronics,2017-04-23,6,2.0,1.2317635241028793,3.247376563543955
electronics,2017-07-07,8,2.1,1.5391444107819703,3.83329852525175
electronics,2017-09-05,5,2.1333333333333333,0.9371024061116419,3.0590751319927203
electronics,2017-09-13,6,2.1666666666666665,1.205828755879435,3.1790030836821495
electronics,2017-10-31,6,2.1666666666666665,1.234094204567514,3.106191828100123
electronics,2017-11-24,17,3.6333333333333333,2.965122935560767,4.507963736127099
electronics,2017-11-25,17,4.133333333333334,3.821295441414431,3.3670954952135665
electronics,2018-01-02,19,6.3,3.733815650289237,3.4013462874141105
fashion_bags_accessories,2017-03-28,6,2.033333333333333,1.2726115785600323,3.116950005401471
fashion_bags_accessories,2017-05-24,10,3.1,2.0231419743250507,3.410536723356718
fashion_bags_accessories,2017-07-14,8,2.533333333333333,1.5916448515084427,3.4346020479919037
fashion_bags_accessories,2017-09-24,11,3.2,2.171921126401773,3.591290634445036
fashion_bags_accessories,2017-11-24,36,4.933333333333334,6.214184737680639,4.999314950887972
fashion_bags_accessories,2018-07-23,8,2.6666666666666665,1.6045911141715086,3.323795879355265
fashion_male_clothing,2017-10-03,4,1.3333333333333333,0.7111590022187595,3.749747466244369
fashion_male_clothing,2018-07-23,3,1.1333333333333333,0.43417248545530474,4.299366563289115
fashion_shoes,2017-08-16,3,1.3,0.534983080621924,3.1776705873085374
fashion_shoes,2018-05-30,3,1.2333333333333334,0.5683207771559355,3.1085730764721444
fixed_telephony,2017-06-16,3,1.2666666666666666,0.5208304597621881,3.3280183615312664
fixed_telephony,2018-04-06,3,1.1666666666666667,0.4611330373774145,3.97571456549716
food,2017-09-23,3,1.1666666666666667,0.46113303737741396,3.975714565497165
food,2017-11-09,3,1.2,0.5508613944197477,3.2676096350807775
food,2018-01-24,3,1.2,0.5508613944197477,3.2676096350807775
food,2018-02-28,4,1.5666666666666667,0.773854362727667,3.144433178300329
food,2018-04-30,5,1.6666666666666667,1.093344547181068,3.0487492181010545
food,2018-08-05,7,2.466666666666667,1.3321834121764775,3.402934830067372
food_drink,2017-11-05,3,1.2,0.48423419811150237,3.7172095796206497
food_drink,2017-12-04,5,1.6,1.0372377109252813,3.277937124911305
food_drink,2018-08-23,3,1.2,0.48423419811150287,3.7172095796206457
furniture_bedroom,2018-05-29,2,1.0333333333333334,0.18257418583505536,5.294651389216606
furniture_bedroom,2018-06-28,3,1.1,0.40257789993644877,4.71958346521241
furniture_decor,2017-11-24,87,13.933333333333334,14.574264832309684,5.013403249314174
furniture_decor,2018-01-04,29,9.1,5.358525273193038,3.7137083405304137
furniture_living_room,2017-04-12,5,1.5333333333333334,0.8995528902176071,3.8537663592277047
furniture_living_room,2017-10-17,3,1.1666666666666667,0.4611330373774138,3.9757145654971664
furniture_living_room,2017-11-24,8,1.4333333333333333,1.3308885632599343,4.934046957757302
furniture_living_room,2018-04-18,4,1.2666666666666666,0.6396838299494918,4.272944234887338
furniture_living_room,2018-07-23,6,2.1666666666666665,1.2340942045675156,3.106191828100119
garden_tools,2017-03-13,9,3.066666666666667,1.7603552410558057,3.3705318079859308
garden_tools,2017-03-15,10,3.3333333333333335,2.154919525392895,3.0936963483363344
garden_tools,2017-07-18,24,4.033333333333333,4.246567241117622,4.701836926856666
garden_tools,2017-11-16,18,7.5,3.0933744547405446,3.3943514287153067
garden_tools,2017-11-24,86,11.333333333333334,14.546793303071945,5.132860906939456
garden_tools,2018-02-13,21,8.266666666666667,3.795944599477025,3.3544571053770462
garden_tools,2018-04-19,16,6.933333333333334,2.9703515794846687,3.0523883870473196
garden_tools,2018-08-06,15,5.2,3.144782213828771,3.11627303057928
health_beauty,2017-08-01,19,9.166666666666666,3.184914152833563,3.087472020112312
health_beauty,2017-11-24,81,13.466666666666667,13.366797087104151,5.052319781115498
health_beauty,2018-05-02,45,21.866666666666667,7.528031905339915,3.0729589917019338
home_appliances,2017-06-14,4,1.5,0.8200084103858009,3.048749218101056
home_appliances,2017-06-27,5,1.7333333333333334,1.0806553992619583,3.02285693376229
home_appliances,2017-08-17,5,1.9,1.0288929437289247,3.0129470892908907
home_appliances,2017-11-28,6,1.8,1.2703515668696899,3.3061713855711155
home_appliances,2018-03-15,7,2.466666666666667,1.4558640835892127,3.113843788327469
home_appliances_2,2017-08-14,3,1.1333333333333333,0.4341724854553046,4.299366563289116
home_appliances_2,2017-08-22,3,1.2,0.5508613944197477,3.2676096350807775
home_appliances_2,2018-07-19,4,1.3666666666666667,0.7183954022841378,3.665576540385213
home_confort,2017-09-18,5,1.4,0.9321831993987976,3.861901826080737
home_confort,2017-11-24,7,1.7,1.1788363637137227,4.495959034808915
home_confort,2018-07-26,4,1.4333333333333333,0.7738543627276664,3.316730886700349
home_construction,2017-10-25,3,1.1666666666666667,0.4611330373774141,3.9757145654971637
home_construction,2017-11-24,8,1.5,1.3326147488923863,4.877628741091549
home_construction,2018-02-27,5,1.6333333333333333,0.8899179866642241,3.7831201494042253
home_construction,2018-06-11,6,2.466666666666667,1.1058881072455413,3.1950188361586425
home_construction,2018-08-05,8,2.066666666666667,1.5742175578808129,3.7690681974864355
housewares,2017-04-25,12,4.4,2.298425248009963,3.306611779774121
housewares,2017-06-27,22,9.266666666666667,4.084734687989465,3.117297525044587
housewares,2017-11-24,48,8.833333333333334,8.13711519386084,4.813335651953963
industry_commerce_and_business,2017-12-18,2,1.0666666666666667,0.2537081317024624,3.6787679096857056
industry_commerce_and_business,2018-01-05,4,1.2,0.6102571532587294,4.58822970783415
kitchen_dining_laundry_garden_furniture,2018-01-24,4,1.4666666666666666,0.7302967433402214,3.468909530866052
kitchen_dining_laundry_garden_furniture,2018-08-03,4,1.3,0.6512587281829569,4.145817757457362
luggage_accessories,2017-03-28,4,1.4333333333333333,0.7279320417946061,3.525970172076694
luggage_accessories,2017-04-05,4,1.5333333333333334,0.819307248726686,3.0106735543963508
luggage_accessories,2017-04-13,5,1.7666666666666666,1.0400044208570935,3.1089611433273165
luggage_accessories,2017-05-21,6,2.033333333333333,1.2452207485597393,3.1855128267454873
luggage_accessories,2017-06-01,8,2.6333333333333333,1.6709141279516746,3.2118147646794446
luggage_accessories,2018-01-15,10,2.6666666666666665,2.056668436445521,3.56563712622892
luggage_accessories,2018-07-31,7,1.9,1.2958820721144277,3.9355432949840705
luggage_accessories,2018-08-08,9,2.5,1.833594547744195,3.5449494589721127
market_place,2017-04-27,3,1.3333333333333333,0.5466722735905339,3.048749218101056
market_place,2017-08-08,3,1.3333333333333333,0.5466722735905338,3.0487492181010563
market_place,2018-02-07,3,1.1666666666666667,0.4611330373774139,3.9757145654971655
market_place,2018-05-13,3,1.2,0.4842341981115022,3.717209579620651
music,2018-08-12,2,1.0333333333333334,0.18257418583505536,5.294651389216606
musical_instruments,2017-07-14,3,1.2666666666666666,0.5208304597621878,3.3280183615312686
musical_instruments,2017-11-24,9,1.6666666666666667,1.538770967998169,4.765708143605981
musical_instruments,2018-03-19,5,1.8,0.8866830868758704,3.6089557220210953
musical_instruments,2018-03-20,5,1.8666666666666667,1.041660919524375,3.0080165959994174
office_furniture,2017-10-12,6,2.0,1.0827805840074207,3.6941925807311913
office_furniture,2018-07-19,8,2.2666666666666666,1.4605934866804393,3.9253449954537003
perfumery,2017-03-14,6,2.1,1.2689936278745466,3.073301484210097
perfumery,2017-03-20,10,2.7666666666666666,2.1922014338187035,3.2995751310741706
perfumery,2017-11-24,58,7.6,10.074207421550035,5.002874954925771
perfumery,2018-06-11,19,5.8,3.8092446531544972,3.465253928772694
perfumery,2018-08-03,18,6.4,3.820092073272029,3.036576024217195
pet_shop,2017-11-24,10,2.7,2.215151586624296,3.295485529784706
pet_shop,2018-02-03,8,2.6666666666666665,1.5829551877538357,3.3692257207237613
signaling_and_security,2018-02-06,2,1.0333333333333334,0.18257418583505536,5.294651389216606
signaling_and_security,2018-02-15,3,1.1,0.40257789993644877,4.71958346521241
signaling_and_security,2018-04-25,4,1.3,0.7022132498578064,3.8449858366340033
signaling_and_security,2018-07-15,4,1.3666666666666667,0.718395402284138,3.6655765403852123
small_appliances,2017-11-24,5,1.5,1.042212500669477,3.3582402799349804
small_appliances,2018-04-07,5,1.7333333333333334,1.0806553992619585,3.0228569337622893
sports_leisure,2017-02-07,15,3.6333333333333333,3.045441288824686,3.732354555110585
sports_leisure,2017-11-24,78,14.633333333333333,12.496850177857466,5.070611055171554
sports_leisure,2018-02-28,37,20.8,5.16219680582493,3.1381988345969707
stationery,2017-03-28,6,2.1,1.213430588498348,3.2140280927204508
stationery,2017-07-05,6,1.9666666666666666,1.2452207485597393,3.2390508574470918
stationery,2017-11-13,10,3.6666666666666665,2.1063669217862775,3.006756927213057
stationery,2017-11-24,15,4.533333333333333,2.861556525236996,3.6576830037630694
stationery,2018-07-13,13,3.933333333333333,2.7409202246984394,3.307891482928583
stationery,2018-08-07,19,6.8,3.827306606749573,3.1876202388606454
tablets_printing_image,2017-11-24,3,1.0666666666666667,0.3651483716701107,5.2946513892166065
tablets_printing_image,2018-02-18,3,1.2,0.5508613944197479,3.267609635080776
telephony,2017-03-11,9,3.6666666666666665,1.7681732894739688,3.016295611455594
telephony,2017-03-22,11,3.933333333333333,2.1803722132942682,3.2410368392971867
telephony,2017-05-01,14,4.933333333333334,2.9819379643092017,3.0405282655727746
telephony,2017-11-24,73,9.0,12.367922915404154,5.174676494812923
toys,2017-07-12,12,5.066666666666666,2.303420744552932,3.0100160162788736
toys,2017-10-03,28,9.966666666666667,5.156069963767402,3.4974958563511924
toys,2017-11-20,17,7.6,2.978080844644983,3.156395172045967
toys,2017-11-23,22,8.366666666666667,4.021351062493312,3.39023704259245
toys,2017-11-24,65,10.333333333333334,11.071346469317909,4.937671024763315
toys,2018-03-11,15,5.233333333333333,3.002106540108261,3.2532711734855564
toys,2018-08-06,14,5.133333333333334,2.6875618143118154,3.299148923552142
unknown,2017-05-29,7,2.8,1.399507302465826,3.001056152118619
unknown,2017-07-17,5,1.7333333333333334,0.9802650357071225,3.332432095071338
unknown,2017-07-23,5,1.8,1.063501049721448,3.0089297992118986
unknown,2017-08-30,6,2.2333333333333334,1.2228664272317626,3.080194682581463
unknown,2017-12-27,13,4.866666666666666,2.7003618318641123,3.0119420432330486
watches_gifts,2017-02-28,5,1.4666666666666666,0.8995528902176073,3.927877250751313
watches_gifts,2017-05-24,12,3.966666666666667,2.4138013136149366,3.3280839181011634
watches_gifts,2017-10-16,21,8.633333333333333,3.8370546654624422,3.2229581657983064
watches_gifts,2017-11-24,68,12.766666666666667,11.245484406650956,4.91160107791057
watches_gifts,2018-04-26,34,14.233333333333333,6.377132278066204,3.0996168504537733
